-- Merging decision tree log ---
manifest
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.google.firebase:firebase-core:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/10.2.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-auth:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/10.2.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:11:9-38
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:10:9-35
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
application
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:13:5-29:19
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-auth:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/10.2.1/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
